# R Commander Menu Definitions

#   type    menu/item      operation/parent  label                                          command/menu                activation  install?
   
    menu    cgMenu          topMenu         ""                                              ""                          ""			""

    item    cgMenu          command         "Pareto Chart..."                               pareto                      "numericP()"			"" 

    menu    Xbarmenu        cgMenu          ""                                              ""                          ""			        ""
    item    Xbarmenu        command         "Graph..."                                      cgXbar                         "numericP()"			""
    item    Xbarmenu        command         "CCO..."                                        cgXbarCCO                      "numericP()"			"" 
    item    Xbarmenu        command         "EWMA..."                                       cgXbarewma                     "numericP()"			"" 
    item    Xbarmenu        command         "CUSUM..."                                      cgXbarcusum                    "numericP()"			""
    item    Xbarmenu        command         "Capability..."                                 cgXbarcapabi                   "numericP()"			""  
    item    cgMenu          cascade         "Xbar..."                                       Xbarmenu                       ""			""

    menu    Xbaronemenu     cgMenu          ""                                              ""                          ""			        ""
    item    Xbaronemenu     command         "Graph..."                                      cgXbarone                   "numericP()"			""
    item    Xbaronemenu     command         "EWMA..."                                       cgXbaroneewma               "numericP()"			"" 
    item    Xbaronemenu     command         "CUSUM..."                                      cgXbaronecusum              "numericP()"			"" 
    item    Xbaronemenu     command         "Capability..."                                 cgXbaronecapabi             "numericP()"			"" 
    item    cgMenu          cascade         "Individual..."                                 Xbaronemenu                       ""			""

    menu    Rmenu           cgMenu          ""                                              ""                          ""			        ""
    item    Rmenu           command         "Graph..."                                      cgR                         "numericP()"			""
    item    Rmenu           command         "EWMA..."                                       cgRewma                     "numericP()"			"" 
    item    Rmenu           command         "CUSUM..."                                      cgRcusum                    "numericP()"			"" 
    item    cgMenu          cascade         "R..."                                          Rmenu                       ""			""

    menu    Smenu           cgMenu          ""                                              ""                          ""			        ""
    item    Smenu           command         "Graph..."                                      cgS                         "numericP()"			""
    item    Smenu           command         "EWMA..."                                       cgSewma                     "numericP()"			""
    item    Smenu           command         "CUSUM..."                                      cgScusum                    "numericP()"			""  
    item    cgMenu          cascade         "S..."                                          Smenu                       ""			""
    
    menu    Pmenu           cgMenu          ""                                              ""                          ""			        ""
    item    Pmenu           command         "Graph..."                                      cgP                         "numericP()"			""
    item    Pmenu           command         "CCO..."                                        cgPCCO                      "numericP()"			""   
    item    Pmenu           command         "EWMA..."                                       cgPewma                     "numericP()"                    "" 
    item    Pmenu           command         "CUSUM..."                                      cgPcusum                    "numericP()"                    ""   
    item    cgMenu          cascade         "P..."                                          Pmenu                       ""			""

    menu    nPmenu          cgMenu          ""                                              ""                          ""			        ""
    item    nPmenu          command         "Graph..."                                      cgnP                         "numericP()"			""
    item    nPmenu          command         "CCO..."                                        cgnPCCO                      "numericP()"			"" 
    item    nPmenu          command         "EWMA..."                                       cgnPewma                     "numericP()"                   ""  
    item    nPmenu          command         "CUSUM..."                                      cgnPcusum                    "numericP()"                   ""  
    item    cgMenu          cascade         "nP..."                                         nPmenu                       ""			""

    menu    Cmenu           cgMenu          ""                                              ""                          ""			        ""
    item    Cmenu           command         "Graph..."                                      cgC                         "numericP()"			""
    item    Cmenu           command         "CCO..."                                        cgCCCO                      "numericP()"			"" 
    item    Cmenu           command         "EWMA..."                                       cgCewma                     "numericP()"                    ""  
    item    Cmenu           command         "CUSUM..."                                      cgCcusum                    "numericP()"                    "" 
    item    cgMenu          cascade         "C..."                                          Cmenu                       ""			""

    menu    Umenu           cgMenu          ""                                              ""                          ""			        ""
    item    Umenu           command         "Graph..."                                      cgU                         "numericP()"			""
    item    Umenu           command         "CCO..."                                        cgUCCO                      "numericP()"			"" 
    item    Umenu           command         "EWMA..."                                       cgUewma                     "numericP()"                    ""
    item    Umenu           command         "CUSUM..."                                      cgUcusum                    "numericP()"                    ""    
    item    cgMenu          cascade         "U..."                                          Umenu                       ""			""

    menu    Gmenu           cgMenu          ""                                              ""                          ""			        ""
    item    Gmenu           command         "Graph..."                                      cgG                         "numericP()"			""
    item    Gmenu           command         "EWMA..."                                       cgGewma                     "numericP()"                    "" 
    item    Gmenu           command         "CUSUM..."                                      cgGcusum                    "numericP()"                    "" 
    item    cgMenu          cascade         "G..."                                          Gmenu                       ""			""

    
    item    topMenu         cascade         "Control Charts"                                cgMenu                      ""			        ""
